plugin-name             = Character Manager
feed                    = Feed
naughty                 = Do naughty things
walk                    = Walk outside
play                    = Play some game
watch                   = Watch anime
listen-to               = Listen to music
settings-delay          = Delay between messages (in minutes)
settings-character      = Chosen character
settings-mute           = Disable sound
chooser-title           = Choose a song
music-files             = Music files
sound-disabled-title    = Sound is disabled!
sound-disabled-text     = The sound playback has been disabled! To turn it on, go to the options.
no-character-title      = Wrong character!
