plugin-name             = Менеджер персонажей
feed                    = Покормить
naughty                 = Пошалить
walk                    = Погулять
play                    = Поиграть во что-нибудь
watch                   = Посмотреть аниме
listen-to               = Послушать музыку
settings-delay          = Задержка между сообщениями (в минутах)
settings-character      = Выбранный персонаж
settings-disable-sound  = Отключить звук
chooser-title           = Выбери песню
music-files             = Музыкальные файлы
sound-disabled-title    = Звук отключён!
sound-disabled-text     = Воспроизведение звука было отключено! Включить его можно в меню настроек.
